Attaching to item-app-1, item-db-1
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7e0a4cdd34e8
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-11-30T10:17:27.144+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true }, security: { authorization: "enabled" } }
item-db-1   | 2024-11-30T10:17:27.145+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2024-11-30T10:17:27.145+0000 I STORAGE  [initandlisten] 
item-db-1   | 2024-11-30T10:17:27.145+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-11-30T10:17:27.145+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2024-11-30T10:17:27.145+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1333M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-db-1   | 2024-11-30T10:17:28.257+0000 I STORAGE  [initandlisten] WiredTiger message [1732961848:257583][1:0x7feb905eca40], txn-recover: Main recovery loop: starting at 8/6528
item-db-1   | 2024-11-30T10:17:28.350+0000 I STORAGE  [initandlisten] WiredTiger message [1732961848:350481][1:0x7feb905eca40], txn-recover: Recovering log 8 through 9
item-db-1   | 2024-11-30T10:17:28.405+0000 I STORAGE  [initandlisten] WiredTiger message [1732961848:405040][1:0x7feb905eca40], txn-recover: Recovering log 9 through 9
item-db-1   | 2024-11-30T10:17:28.452+0000 I STORAGE  [initandlisten] WiredTiger message [1732961848:452128][1:0x7feb905eca40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2024-11-30T10:17:28.478+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-11-30T10:17:28.478+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2024-11-30T10:17:28.478+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2024-11-30T10:17:28.478+0000 I CONTROL  [initandlisten] 
item-db-1   | 2024-11-30T10:17:28.483+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2024-11-30T10:17:28.485+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2024-11-30T10:17:28.485+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2024-11-30T10:17:28.493+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[Kitem-app-1 exited with code 0
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-db-1   | 2024-11-30T10:17:29.325+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:42170 #1 (1 connection now open)
item-db-1   | 2024-11-30T10:17:29.329+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:42170 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app-1  | Connected to database
